Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GT
    LT
    TRANSPOSE
    UNARY_MINUS

Grammar

Rule 0     S' -> program
    EQ              reduce using rule 73 (matrix_function -> ONES ( const ) .)
    NE              reduce using rule 73 (matrix_function -> ONES ( const ) .)
    )               reduce using rule 73 (matrix_function -> ONES ( const ) .)
    :               reduce using rule 73 (matrix_function -> ONES ( const ) .)
    IF              reduce using rule 73 (matrix_function -> ONES ( const ) .)
    WHILE           reduce using rule 73 (matrix_function -> ONES ( const ) .)
    FOR             reduce using rule 73 (matrix_function -> ONES ( const ) .)
    PRINT           reduce using rule 73 (matrix_function -> ONES ( const ) .)
    BREAK           reduce using rule 73 (matrix_function -> ONES ( const ) .)
    CONTINUE        reduce using rule 73 (matrix_function -> ONES ( const ) .)
    RETURN          reduce using rule 73 (matrix_function -> ONES ( const ) .)
    {               reduce using rule 73 (matrix_function -> ONES ( const ) .)
    ID              reduce using rule 73 (matrix_function -> ONES ( const ) .)


state 143

    (71) matrix_function -> EYE ( const , . const )
    (34) const -> . STRING
    (35) const -> . FLOATNUM
    (36) const -> . INTNUM

    STRING          shift and go to state 48
    FLOATNUM        shift and go to state 49
    INTNUM          shift and go to state 50

    const                          shift and go to state 150

state 144

    (74) matrix_function -> EYE ( const ) .

    +               reduce using rule 74 (matrix_function -> EYE ( const ) .)
    -               reduce using rule 74 (matrix_function -> EYE ( const ) .)
    *               reduce using rule 74 (matrix_function -> EYE ( const ) .)
    /               reduce using rule 74 (matrix_function -> EYE ( const ) .)
    ;               reduce using rule 74 (matrix_function -> EYE ( const ) .)
    ,               reduce using rule 74 (matrix_function -> EYE ( const ) .)
    ]               reduce using rule 74 (matrix_function -> EYE ( const ) .)
    >               reduce using rule 74 (matrix_function -> EYE ( const ) .)
    GE              reduce using rule 74 (matrix_function -> EYE ( const ) .)
    <               reduce using rule 74 (matrix_function -> EYE ( const ) .)
    LE              reduce using rule 74 (matrix_function -> EYE ( const ) .)
    EQ              reduce using rule 74 (matrix_function -> EYE ( const ) .)
    NE              reduce using rule 74 (matrix_function -> EYE ( const ) .)
    )               reduce using rule 74 (matrix_function -> EYE ( const ) .)
    :               reduce using rule 74 (matrix_function -> EYE ( const ) .)
    IF              reduce using rule 74 (matrix_function -> EYE ( const ) .)
    WHILE           reduce using rule 74 (matrix_function -> EYE ( const ) .)
    FOR             reduce using rule 74 (matrix_function -> EYE ( const ) .)
    PRINT           reduce using rule 74 (matrix_function -> EYE ( const ) .)
    BREAK           reduce using rule 74 (matrix_function -> EYE ( const ) .)
    CONTINUE        reduce using rule 74 (matrix_function -> EYE ( const ) .)
    RETURN          reduce using rule 74 (matrix_function -> EYE ( const ) .)
    {               reduce using rule 74 (matrix_function -> EYE ( const ) .)
    ID              reduce using rule 74 (matrix_function -> EYE ( const ) .)


state 145

    (21) if_else_statement -> IF ( relational_expression ) statement ELSE . statement
    (4) statement -> . assignment
    (5) statement -> . if_else_statement
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . print_statement
    (9) statement -> . break_statement
    (10) statement -> . continue_statement
    (11) statement -> . return_statement
    (12) statement -> . curly_brackets_statement
    (13) assignment -> . variable assignment_op arithmetic_expression ;
    (14) assignment -> . ref_var assignment_op arithmetic_expression ;
    (20) if_else_statement -> . IF ( relational_expression ) statement
    (21) if_else_statement -> . IF ( relational_expression ) statement ELSE statement
    (22) if_else_statement -> . IF ( error ) statement
    (23) if_else_statement -> . IF ( error ) statement ELSE statement
    (24) while_statement -> . WHILE ( relational_expression ) statement
    (25) while_statement -> . WHILE ( error ) statement
    (26) for_statement -> . FOR variable = range_expression statement
    (28) print_statement -> . PRINT expr_list ;
    (29) print_statement -> . PRINT error ;
    (30) break_statement -> . BREAK ;
    (32) continue_statement -> . CONTINUE ;
    (31) return_statement -> . RETURN arithmetic_expression ;
    (33) curly_brackets_statement -> . { statements }
    (42) variable -> . ID
    (43) ref_var -> . variable [ expr_list ]

    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    {               shift and go to state 22
    ID              shift and go to state 23

    statement                      shift and go to state 151
    assignment                     shift and go to state 4
    if_else_statement              shift and go to state 5
    while_statement                shift and go to state 6
    for_statement                  shift and go to state 7
    print_statement                shift and go to state 8
    break_statement                shift and go to state 9
    continue_statement             shift and go to state 10
    return_statement               shift and go to state 11
    curly_brackets_statement       shift and go to state 12
    variable                       shift and go to state 13
    ref_var                        shift and go to state 14

state 146

    (23) if_else_statement -> IF ( error ) statement ELSE . statement
    (4) statement -> . assignment
    (5) statement -> . if_else_statement
    (6) statement -> . while_statement
    (7) statement -> . for_statement
    (8) statement -> . print_statement
    (9) statement -> . break_statement
    (10) statement -> . continue_statement
    (11) statement -> . return_statement
    (12) statement -> . curly_brackets_statement
    (13) assignment -> . variable assignment_op arithmetic_expression ;
    (14) assignment -> . ref_var assignment_op arithmetic_expression ;
    (20) if_else_statement -> . IF ( relational_expression ) statement
    (21) if_else_statement -> . IF ( relational_expression ) statement ELSE statement
    (22) if_else_statement -> . IF ( error ) statement
    (23) if_else_statement -> . IF ( error ) statement ELSE statement
    (24) while_statement -> . WHILE ( relational_expression ) statement
    (25) while_statement -> . WHILE ( error ) statement
    (26) for_statement -> . FOR variable = range_expression statement
    (28) print_statement -> . PRINT expr_list ;
    (29) print_statement -> . PRINT error ;
    (30) break_statement -> . BREAK ;
    (32) continue_statement -> . CONTINUE ;
    (31) return_statement -> . RETURN arithmetic_expression ;
    (33) curly_brackets_statement -> . { statements }
    (42) variable -> . ID
    (43) ref_var -> . variable [ expr_list ]

    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    {               shift and go to state 22
    ID              shift and go to state 23

    statement                      shift and go to state 152
    assignment                     shift and go to state 4
    if_else_statement              shift and go to state 5
    while_statement                shift and go to state 6
    for_statement                  shift and go to state 7
    print_statement                shift and go to state 8
    break_statement                shift and go to state 9
    continue_statement             shift and go to state 10
    return_statement               shift and go to state 11
    curly_brackets_statement       shift and go to state 12
    variable                       shift and go to state 13
    ref_var                        shift and go to state 14

state 147

    (27) range_expression -> arithmetic_expression : arithmetic_expression .
    (61) arithmetic_expression -> arithmetic_expression . + arithmetic_expression
    (62) arithmetic_expression -> arithmetic_expression . - arithmetic_expression
    (63) arithmetic_expression -> arithmetic_expression . * arithmetic_expression
    (64) arithmetic_expression -> arithmetic_expression . / arithmetic_expression

    IF              reduce using rule 27 (range_expression -> arithmetic_expression : arithmetic_expression .)
    WHILE           reduce using rule 27 (range_expression -> arithmetic_expression : arithmetic_expression .)
    FOR             reduce using rule 27 (range_expression -> arithmetic_expression : arithmetic_expression .)
    PRINT           reduce using rule 27 (range_expression -> arithmetic_expression : arithmetic_expression .)
    BREAK           reduce using rule 27 (range_expression -> arithmetic_expression : arithmetic_expression .)
